2020-08-19 15:33:10,108 INFO  [main] com.example.discoveryserver.DiscoveryServerApplication : No active profile set, falling back to default profiles: default
2020-08-19 15:33:11,990 WARN  [main] org.springframework.boot.actuate.endpoint.EndpointId : Endpoint ID 'service-registry' contains invalid characters, please migrate to a valid format.
2020-08-19 15:33:12,710 INFO  [main] org.springframework.cloud.context.scope.GenericScope : BeanFactory id=b52c8f2c-0293-315a-8ff4-16626778c10f
2020-08-19 15:33:12,921 INFO  [main] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$a7f83b52] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-08-19 15:33:14,184 INFO  [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer : Tomcat initialized with port(s): 8761 (http)
2020-08-19 15:33:14,244 INFO  [main] org.apache.catalina.core.StandardService : Starting service [Tomcat]
2020-08-19 15:33:14,245 INFO  [main] org.apache.catalina.core.StandardEngine : Starting Servlet engine: [Apache Tomcat/9.0.17]
2020-08-19 15:33:14,568 INFO  [main] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] : Initializing Spring embedded WebApplicationContext
2020-08-19 15:33:14,569 INFO  [main] org.springframework.web.context.ContextLoader : Root WebApplicationContext: initialization completed in 4425 ms
2020-08-19 15:33:14,779 WARN  [main] com.netflix.config.sources.URLConfigurationSource : No URLs will be polled as dynamic configuration sources.
2020-08-19 15:33:14,780 INFO  [main] com.netflix.config.sources.URLConfigurationSource : To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2020-08-19 15:33:14,833 INFO  [main] com.netflix.config.DynamicPropertyFactory : DynamicPropertyFactory is initialized with configuration sources: com.netflix.config.ConcurrentCompositeConfiguration@51d387d3
2020-08-19 15:33:16,930 INFO  [main] com.sun.jersey.server.impl.application.WebApplicationImpl : Initiating Jersey application, version 'Jersey: 1.19.1 03/11/2016 02:08 PM'
2020-08-19 15:33:17,060 INFO  [main] com.netflix.discovery.provider.DiscoveryJerseyProvider : Using JSON encoding codec LegacyJacksonJson
2020-08-19 15:33:17,079 INFO  [main] com.netflix.discovery.provider.DiscoveryJerseyProvider : Using JSON decoding codec LegacyJacksonJson
2020-08-19 15:33:17,450 INFO  [main] com.netflix.discovery.provider.DiscoveryJerseyProvider : Using XML encoding codec XStreamXml
2020-08-19 15:33:17,451 INFO  [main] com.netflix.discovery.provider.DiscoveryJerseyProvider : Using XML decoding codec XStreamXml
2020-08-19 15:33:18,263 WARN  [main] org.springframework.cloud.netflix.archaius.ArchaiusAutoConfiguration : No spring.application.name found, defaulting to 'application'
2020-08-19 15:33:18,264 WARN  [main] com.netflix.config.sources.URLConfigurationSource : No URLs will be polled as dynamic configuration sources.
2020-08-19 15:33:18,264 INFO  [main] com.netflix.config.sources.URLConfigurationSource : To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2020-08-19 15:33:18,584 INFO  [main] org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor : Initializing ExecutorService 'applicationTaskExecutor'
2020-08-19 15:33:20,415 INFO  [main] org.springframework.cloud.netflix.eureka.InstanceInfoFactory : Setting initial instance status as: STARTING
2020-08-19 15:33:20,503 INFO  [main] com.netflix.discovery.DiscoveryClient : Initializing Eureka in region us-east-1
2020-08-19 15:33:21,299 INFO  [main] com.netflix.discovery.provider.DiscoveryJerseyProvider : Using JSON encoding codec LegacyJacksonJson
2020-08-19 15:33:21,300 INFO  [main] com.netflix.discovery.provider.DiscoveryJerseyProvider : Using JSON decoding codec LegacyJacksonJson
2020-08-19 15:33:21,300 INFO  [main] com.netflix.discovery.provider.DiscoveryJerseyProvider : Using XML encoding codec XStreamXml
2020-08-19 15:33:21,300 INFO  [main] com.netflix.discovery.provider.DiscoveryJerseyProvider : Using XML decoding codec XStreamXml
2020-08-19 15:33:21,504 INFO  [main] com.netflix.discovery.shared.resolver.aws.ConfigClusterResolver : Resolving eureka endpoints via configuration
2020-08-19 15:33:22,068 INFO  [main] com.netflix.discovery.DiscoveryClient : Disable delta property : false
2020-08-19 15:33:22,068 INFO  [main] com.netflix.discovery.DiscoveryClient : Single vip registry refresh property : null
2020-08-19 15:33:22,069 INFO  [main] com.netflix.discovery.DiscoveryClient : Force full registry fetch : false
2020-08-19 15:33:22,069 INFO  [main] com.netflix.discovery.DiscoveryClient : Application is null : false
2020-08-19 15:33:22,069 INFO  [main] com.netflix.discovery.DiscoveryClient : Registered Applications size is zero : true
2020-08-19 15:33:22,069 INFO  [main] com.netflix.discovery.DiscoveryClient : Application version is -1: true
2020-08-19 15:33:22,070 INFO  [main] com.netflix.discovery.DiscoveryClient : Getting all instance registry info from the eureka server
2020-08-19 15:33:26,298 ERROR [main] com.netflix.discovery.shared.transport.decorator.RedirectingEurekaHttpClient : Request execution error. endpoint=DefaultEndpoint{ serviceUrl='http://localhost:8761/eureka/}
com.sun.jersey.api.client.ClientHandlerException: java.net.ConnectException: Connection refused: connect
	at com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(ApacheHttpClient4Handler.java:187) ~[jersey-apache-client4-1.19.1.jar:1.19.1]
2020-08-19 15:33:27,457 INFO  [main] org.springframework.cloud.netflix.eureka.serviceregistry.EurekaServiceRegistry : Registering application UNKNOWN with eureka with status UP
2020-08-19 15:33:27,459 INFO  [main] com.netflix.discovery.DiscoveryClient : Saw local status change event StatusChangeEvent [timestamp=1597831407459, current=UP, previous=STARTING]
2020-08-19 15:33:27,464 INFO  [DiscoveryClient-InstanceInfoReplicator-0] com.netflix.discovery.DiscoveryClient : DiscoveryClient_UNKNOWN/192.168.1.166:8761: registering service...
2020-08-19 15:33:27,482 INFO  [Thread-11] org.springframework.cloud.netflix.eureka.server.EurekaServerBootstrap : Setting the eureka configuration..
2020-08-19 15:33:27,483 INFO  [Thread-11] org.springframework.cloud.netflix.eureka.server.EurekaServerBootstrap : Eureka data center value eureka.datacenter is not set, defaulting to default
2020-08-19 15:33:27,484 INFO  [Thread-11] org.springframework.cloud.netflix.eureka.server.EurekaServerBootstrap : Eureka environment value eureka.environment is not set, defaulting to test
2020-08-19 15:33:27,517 INFO  [Thread-11] org.springframework.cloud.netflix.eureka.server.EurekaServerBootstrap : isAws returned false
2020-08-19 15:33:27,519 INFO  [Thread-11] org.springframework.cloud.netflix.eureka.server.EurekaServerBootstrap : Initialized server context
2020-08-19 15:33:27,582 INFO  [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer : Tomcat started on port(s): 8761 (http) with context path ''
2020-08-19 15:33:27,599 INFO  [main] org.springframework.cloud.netflix.eureka.serviceregistry.EurekaAutoServiceRegistration : Updating port to 8761
2020-08-19 15:33:27,611 INFO  [main] com.example.discoveryserver.DiscoveryServerApplication : Started DiscoveryServerApplication in 21.482 seconds (JVM running for 22.695)
2020-08-19 15:33:27,829 INFO  [http-nio-8761-exec-10] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-08-19 15:33:27,829 INFO  [http-nio-8761-exec-10] org.springframework.web.servlet.DispatcherServlet : Initializing Servlet 'dispatcherServlet'
2020-08-19 15:33:27,845 INFO  [http-nio-8761-exec-10] org.springframework.web.servlet.DispatcherServlet : Completed initialization in 16 ms
2020-08-19 15:33:28,418 INFO  [http-nio-8761-exec-10] com.netflix.eureka.registry.AbstractInstanceRegistry : Registered instance UNKNOWN/192.168.1.166:8761 with status UP (replication=false)
2020-08-19 15:33:28,461 INFO  [DiscoveryClient-InstanceInfoReplicator-0] com.netflix.discovery.DiscoveryClient : DiscoveryClient_UNKNOWN/192.168.1.166:8761 - registration status: 204
2020-08-19 15:33:28,977 INFO  [http-nio-8761-exec-9] com.netflix.eureka.registry.AbstractInstanceRegistry : Registered instance UNKNOWN/192.168.1.166:8761 with status UP (replication=true)
2020-08-19 15:33:56,316 INFO  [DiscoveryClient-CacheRefreshExecutor-0] com.netflix.discovery.DiscoveryClient : Disable delta property : false
2020-08-19 15:33:56,317 INFO  [DiscoveryClient-CacheRefreshExecutor-0] com.netflix.discovery.DiscoveryClient : Single vip registry refresh property : null
2020-08-19 15:33:56,318 INFO  [DiscoveryClient-CacheRefreshExecutor-0] com.netflix.discovery.DiscoveryClient : Force full registry fetch : false
2020-08-19 15:33:56,319 INFO  [DiscoveryClient-CacheRefreshExecutor-0] com.netflix.discovery.DiscoveryClient : Application is null : false
2020-08-19 15:33:56,320 INFO  [DiscoveryClient-CacheRefreshExecutor-0] com.netflix.discovery.DiscoveryClient : Registered Applications size is zero : true
2020-08-19 15:33:56,323 INFO  [DiscoveryClient-CacheRefreshExecutor-0] com.netflix.discovery.DiscoveryClient : Application version is -1: true
2020-08-19 15:33:56,325 INFO  [DiscoveryClient-CacheRefreshExecutor-0] com.netflix.discovery.DiscoveryClient : Getting all instance registry info from the eureka server
2020-08-19 15:33:56,406 INFO  [DiscoveryClient-CacheRefreshExecutor-0] com.netflix.discovery.DiscoveryClient : The response status is 200
2020-08-19 15:33:57,561 INFO  [Thread-11] com.netflix.eureka.registry.AbstractInstanceRegistry : Registered instance UNKNOWN/192.168.1.166:8761 with status UP (replication=true)
2020-08-19 15:33:57,563 INFO  [Thread-11] com.netflix.eureka.registry.PeerAwareInstanceRegistryImpl : Got 1 instances from neighboring DS node
2020-08-19 15:33:57,563 INFO  [Thread-11] com.netflix.eureka.registry.PeerAwareInstanceRegistryImpl : Renew threshold is: 1
2020-08-19 15:33:57,563 INFO  [Thread-11] com.netflix.eureka.registry.PeerAwareInstanceRegistryImpl : Changing status to UP
2020-08-19 15:33:57,578 INFO  [Thread-11] org.springframework.cloud.netflix.eureka.server.EurekaServerInitializerConfiguration : Started Eureka Server
